Log begins at 2019-7-25-18-2-16
Lese csv Datei ../../doc/zib/tex/tristan2016/GRIPS2019_401.xml ...
Lese csv Datei zugbegleiter_edith_montag_plan.csv ...
Total number of shifts 523
Total number of central locations 22
Number of shifts at central location FMZ Z:     6
Stops at UO   :    1
Stops at MP   :   27
Stops at ALAA :    1
Stops at FW   :    4
Stops at BGFB :    1
Stops at BPAF :   26
Stops at BSPD :   67
Stops at XSOL :   17
Stops at FD   :    2
Stops at FF   :  114
Stops at FK   :    2
Stops at NER  :    2
Stops at UEI  :    2
Stops at NN   :   25
Stops at MGZB :    4
Stops at NBA  :    3
Stops at MDT  :    1
Stops at FMZ  :    9
Stops at BRGBT:   42
Stops at ADF  :   82
Stops at XSLI :   17
Stops at UNM  :    2
Stops at KB   :    5
Stops at KK   :    5
Stops at KKO  :    5
Stops at EDO  :    5
Stops at ALA  :   14
Stops at KW   :    5
Stops at AHAR :   37
Stops at XSIO :   17
Stops at ABIL :    1
Stops at BOSGA:    2
Stops at HWOB :   30
Stops at AE  F:   44
Stops at HO  O:    5
Stops at TV   :    1
Stops at LL   :   12
Stops at TU   :   25
Stops at TS   :   47
Stops at LH   :    2
Stops at LW   :   10
Stops at LS   :    1
Stops at FH  N:   55
Stops at AA   :   69
Stops at AH   :   89
Stops at AK   :   15
Stops at AN   :   15
Stops at BBKB :    2
Stops at HOLD :    1
Stops at RBB  :   30
Stops at FKW  :  110
Stops at BHF  :   43
Stops at AA  G:    1
Stops at HHI  :   42
Log closed at 2019-7-25-18-2-16
